UT Date,recal? ,gridfit?,SIDs,RefStation,Interf Scans,OYSTER # of points,BZ Edit?,2nd Δmag fit,Δmag σ,2nd  χ2,Δmag fit,Δmag σ,BL 1,BL 2,BL 3,BL 4,BL 5,BL 6,Bls used for 73 Leonis,Notes,,
2008-03-19,Yes,Yes,AC0-AE0-AW0-AN0,AC0,17,519,OK,4.26,0.15,3.45,3.98,0.11,AC0-AN0,AC0-AW0,AE0-AC0,AE0-AN0,,,AC0-AW0 AE0-AC0,,,
2008-03-24,Yes,Yes,AC0-AE0-AW0-AN0,AC0,18,517,OK,4.24,0.14,1.26,4.03,0.12,AC0-AN0,AC0-AW0,AE0-AC0,AE0-AN0,,,AC0-AW0 AE0-AC0,,,
2008-03-25,Yes,Yes,AC0-AE0-AW0-AN0,AC0,15,463,OK,3.59,0.06,2.95,3.50,0.07,AC0-AN0,AC0-AW0,AE0-AC0,AE0-AN0,,,AC0-AW0 AE0-AC0,"Cal. OB2 scan 128 edit, uncal V^2 systematically low",,
2008-04-01,Yes,Yes,AC0-AE0-AW0-AN0,AC0,16,493,Y,3.47,0.05,2.19,3.57,0.06,AC0-AN0,AC0-AW0,AE0-AC0,AE0-AN0,,,AC0-AW0 AE0-AC0,"Few manual edits, 73 Leo, OB2, after calibration",,
2009-12-21,Yes,Yes,E06-AC0-AE0-AW0-AN0,AC0,5,734,OK,2.06,0.06,7.95,1.84,0.06,AC0-AN0,AC0-E06,AE0-AC0,AE0-AN0,AW0-AC0,AW0-E06,AC0-AN0 AC0-E06 AE0-AC0 AE0-AN0 AW0-AC0 AW0-E06,"Ch 14,15 TrAmp 1 edited: only adds noise. TrAmp 1 Ch 16 & some Ch 13 Ch 16 TrPh 1",,
2010-01-06,Yes,Yes,AE0-AW0-AN0,AE0,23,2804,OK,3.38,0.03,9.57,3.52,0.04,AE0-AN0,AW0-AE0,AW0-AN0,,,,AE0-AN0 AW0-AE0 AW0-AN0,"TrAmp Scan 149, some manual edits of strays TrAmp and TrPh",,
2010-01-07,Yes,Yes,AE0-AW0-AN0,AE0,32,3733,OK,4.06,0.04,6.10,3.80,0.04,AE0-AN0,AW0-AE0,AW0-AN0,,,,AE0-AN0 AW0-AE0 AW0-AN0,"OB2 Scan 276, systematically low, a few manual edits of strays TrAmp & TrPh",,
2010-01-09,Yes,Yes,AE0-AW0-AN0,AE0,30,3325,OK,4.32,0.07,7.99,3.72,0.04,AE0-AN0,AW0-AE0,AW0-AN0,,,,AE0-AN0 AW0-AE0 AW0-AN0,"Scans 163, 169 for cirrus, NAT flux variability",,
2010-01-12,Yes,Yes,AE0-AW0-AN0,AE0,15,3802,OK,5.01,0.11,9.93,4.29,0.06,AE0-AN0,AW0-AE0,AW0-AN0,,,,AE0-AN0 AW0-AE0 AW0-AN0,"Cal V^2 OB2 Scan 229, OB2 Ch 16 73 Leo only adds noise, TrAm 2 ch 15 also",,
2011-03-04,Yes,Yes,E06-AC0-AE0-AW0,AC0,6,367,Y,3.38,0.12,7.21,2.28,0.08,AE0-AC0,AW0-AC0,AW0-E06,E06-AC0,,,AE0-AC0 AW0-AC0 AW0-E06 E06-AC0,Scan 77 Cal and 79 “pathetic seeing”: few hand edits,,
